CI_stem,N12,No of mistletoes,Stand,ID,DBH,Distance from infected stem,Infected,Max_size of mistletoe,Min distance to mistletoe 120cm in diameter,Min distance to mistletoe 100cm in diameter,Min distance to mistletoe 50cm in diameter,Min distance to mistletoe
5.343254981,36,1,äobes,921,26,0.95371,1,100,0.95371,0.95371,0.95371,0.95371
4.771434657,32,2,äobes,923,27,0.95371,1,120,74.1291,0.95371,0.95371,0.95371
5.856575906,32,0,äobes,920,25,1.16871,0,0,1.21851,1.16871,1.16871,1.16871
5.093323645,39,0,äobes,916,25,3.49124,0,0,4.33151,3.49124,3.49124,3.49124
6.452975629,32,0,äobes,918,24,1.70918,0,0,1.95133,1.70918,1.70918,1.70918
5.59842222,32,0,äobes,917,26,1.98925,0,0,2.47331,1.98925,1.98925,1.98925
5.301988859,32,0,äobes,919,28,2.06753,0,0,2.25396,2.06753,2.06753,2.06753
6.384253622,29,0,äobes,913,20,4.23441,0,0,4.6636,4.23441,4.23441,4.23441
5.626963,28,0,äobes,915,22,4.39647,0,0,5.09355,4.39647,4.39647,4.39647
6.149694409,29,0,äobes,914,20,4.36741,0,0,5.57476,4.36741,4.36741,4.36741
5.571182763,40,0,äobes,908,27,7.92826,0,0,9.12779,7.92826,7.92826,7.92826
5.399342648,40,0,äobes,909,28,8.06679,0,0,9.6124,8.06679,8.06679,8.06679
2.034644208,22,2,äobes,1582,34,1.2441,1,90,11.3076,1.2441,1.2441,1.2441
10.35049583,24,0,äobes,926,10,1.29745,0,0,6.5089,1.29745,1.29745,1.29745
2.826612667,24,4,äobes,928,33,2.93669,1,75,7.38569,2.93669,2.93669,2.93669
3.231799884,24,0,äobes,927,30,0.30136,0,0,7.38595,2.64821,0.30136,0.30136
9.182629223,39,0,äobes,911,14,7.36387,0,0,10.01565,7.36387,7.36387,7.36387
2.317681188,24,1,äobes,925,37,2.93669,1,100,7.10246,7.10246,2.93669,2.93669
1.128624916,7,0,äobes,1596,33,11.14894,0,0,26.28,15.70718,13.08124,11.14894
1.174392056,9,0,äobes,1595,34,10.92629,0,0,26.76,16.17537,13.18195,10.92629
1.049756268,11,0,äobes,1593,29,14.62396,0,0,24.83885,14.62396,14.62396,14.62396
3.985716935,42,0,äobes,954,28,8.08809,0,0,26.31326,21.04721,10.77746,8.08809
3.196462883,35,0,äobes,955,30,4.9615,0,0,24.67616,18.85846,8.67016,4.9615
4.422305554,43,0,äobes,953,26,8.01055,0,0,26.58223,21.28027,11.08682,8.01055
3.101162319,13,0,äobes,1598,16,5.91599,0,0,38.29299,18.27089,5.91599,5.91599
1.832745605,13,0,äobes,1597,24,6.36518,0,0,38.40482,17.60798,6.36518,6.36518
4.463394643,32,1,äobes,968,30,0.87933,1,50,25.56266,18.97741,3.82342,0.87933
5.604718243,32,1,äobes,967,25,0.87933,1,30,25.81024,19.12692,3.00637,0.87933
5.47132607,32,0,äobes,964,25,1.04377,0,0,26.33232,19.82773,4.11371,1.04377
9.156713624,32,0,äobes,966,17,0.67847,0,0,26.32031,19.6829,3.08024,0.67847
2.490595249,14,0,äobes,1594,21,10.87307,0,0,28.01766,10.87307,10.87307,10.87307
9.297154162,32,0,äobes,963,16,1.34793,0,0,26.8782,20.31847,3.55519,1.34793
6.076000361,34,0,äobes,965,25,1.03795,0,0,26.84343,20.16481,2.53392,1.03795
8.221184525,42,0,äobes,962,17,7.8435,0,0,30.70791,24.88424,9.87236,7.8435
6.015300138,41,0,äobes,956,22,7.23789,0,0,30.46723,24.55437,9.19768,7.23789
6.738918833,41,0,äobes,961,20,8.27993,0,0,31.05558,25.26728,10.26589,8.27993
4.447648427,17,0,äobes,1000,21,10.77767,0,0,28.63079,10.77767,10.77767,10.77767
3.149262026,18,0,äobes,998,30,10.23615,0,0,28.43589,11.27113,10.23615,10.23615
4.788742766,39,1,äobes,971,32,3.00637,1,70,27.90782,21.0234,6.5827,3.00637
10.98382623,18,0,äobes,999,10,10.63342,0,0,28.9124,10.63342,10.63342,10.63342
6.190184221,42,0,äobes,960,21,8.87809,0,0,31.81147,26.02102,10.66693,8.87809
4.889383178,19,0,äobes,997,22,10.09023,0,0,29.07149,10.72398,10.09023,10.09023
7.383000599,38,0,äobes,957,18,7.45288,0,0,31.21094,25.21065,9.02303,7.45288
9.428409693,39,0,äobes,972,18,0.52967,0,0,28.36252,21.49668,0.52967,0.52967
6.942683099,39,0,äobes,969,23,2.16023,0,0,29.0586,22.31699,2.16023,2.16023
7.576286359,42,0,äobes,958,18,8.1006,0,0,31.83165,25.85849,9.55114,8.1006
5.642608518,40,0,äobes,970,27,2.87997,0,0,29.40402,22.71828,2.87997,2.87997
2.113885345,21,0,äobes,996,43,9.24988,0,0,29.50064,10.76223,9.24988,9.24988
7.213048504,21,0,äobes,1602,15,5.47001,0,0,45.64763,20.62936,5.67746,5.47001
6.530948577,21,0,äobes,1603,17,5.45712,0,0,45.89534,20.90841,5.68348,5.45712
6.917616094,41,0,äobes,974,24,1.09971,0,0,28.95799,22.04875,1.09971,1.09971
8.136562698,43,0,äobes,959,16,8.73445,0,0,32.51949,26.55452,10.02486,8.73445
9.450711898,41,0,äobes,973,18,1.55664,0,0,29.46172,22.56721,1.55664,1.55664
4.922096627,48,0,äobes,1055,23,15.74597,0,0,37.01262,29.56635,17.42147,15.74597
4.538562296,61,0,äobes,1056,31,18.13661,0,0,40.14254,27.04116,21.40417,18.13661
5.597972989,37,0,äobes,975,26,2.33356,0,0,31.82498,23.82423,4.08629,2.33356
6.365580947,42,2,äobes,977,26,0.40958,1,50,31.59076,21.50163,3.82035,0.40958
5.728229495,40,1,äobes,978,28,0.40958,1,50,31.58434,21.09282,3.9341,0.40958
4.360170659,47,0,äobes,1054,26,15.01095,0,0,38.66251,27.82388,17.92162,15.01095
5.51223712,38,0,äobes,976,26,2.48981,0,0,32.23233,23.91578,4.49765,2.48981
2.186098622,23,0,äobes,1002,37,5.96756,0,0,33.55201,5.96756,5.96756,5.96756
5.64027687,38,0,äobes,982,26,1.78072,0,0,31.86482,18.85071,1.78072,1.78072
4.515090948,40,1,äobes,983,30,4.01786,1,80,31.99189,17.07544,6.5827,4.01786
3.671904769,41,0,äobes,1052,30,12.70664,0,0,37.94013,28.5955,15.45089,12.70664
3.938725218,38,0,äobes,1053,27,12.13194,0,0,37.82822,28.80796,14.86845,12.13194
5.7318169,35,0,äobes,981,26,1.7167,0,0,32.80838,19.8376,2.97824,1.7167
2.656104177,23,0,äobes,1003,31,5.14651,0,0,34.81321,5.14651,5.14651,5.14651
4.446108116,39,0,äobes,1051,24,11.80438,0,0,38.72804,27.88495,15.71357,11.80438
6.043504413,35,0,äobes,980,24,2.45777,0,0,33.61306,19.65332,3.17422,2.45777
5.933431736,37,0,äobes,979,24,2.26094,0,0,33.77416,20.51064,3.98847,2.26094
6.403567145,39,0,äobes,985,23,2.65353,0,0,33.63945,14.73988,2.65353,2.65353
5.395094665,36,0,äobes,993,26,5.143,0,0,33.93801,11.9975,5.143,5.143
8.384922896,69,0,äobes,1042,20,18.90732,0,0,45.50439,22.24876,18.90732,18.90732
4.680351729,32,0,äobes,994,28,5.71544,0,0,34.22416,11.4424,5.71544,5.71544
4.832772936,40,0,äobes,984,30,2.88714,0,0,34.05729,14.75418,2.88714,2.88714
11.77555062,66,0,äobes,1045,15,17.02076,0,0,44.62482,22.45053,18.45794,17.02076
5.75886048,33,0,äobes,995,24,5.80228,0,0,34.74881,11.5131,5.80228,5.80228
6.893871421,66,0,äobes,1044,25,16.85912,0,0,44.95863,22.07402,18.07032,16.85912
4.573790859,34,0,äobes,992,29,5.58658,0,0,34.96122,11.86965,5.58658,5.58658
8.584958586,64,0,äobes,1043,20,16.56666,0,0,45.423,21.53103,17.48664,16.56666
2.628683062,28,2,äobes,1441,36,3.85471,1,100,38.88717,30.95247,3.85471,3.85471
6.807844928,50,0,äobes,1046,20,13.07035,0,0,43.37266,23.07363,17.85125,13.07035
6.936516865,20,0,äobes,1442,14,1.36783,0,0,40.03433,1.36783,1.36783,1.36783
5.941631367,35,0,äobes,986,22,4.14053,0,0,36.0822,16.14348,4.14053,4.14053
6.300671083,50,0,äobes,1047,22,12.90414,0,0,43.26789,22.23627,17.01358,12.90414
9.582517188,34,0,äobes,987,14,4.605,0,0,36.564,16.27577,4.605,4.605
7.650384907,65,0,äobes,1039,22,16.02332,0,0,46.02024,19.52271,16.02332,16.02332
3.844616614,19,0,äobes,1443,26,1.3152,0,0,41.31269,2.67329,1.3152,1.3152
5.595198896,35,0,äobes,988,22,5.21613,0,0,37.03679,16.36999,5.21613,5.21613
8.712959753,59,0,äobes,1040,19,15.48201,0,0,45.35506,19.168,15.48201,15.48201
11.03443798,21,0,äobes,1440,10,1.90628,0,0,40.75251,1.90628,1.90628,1.90628
5.67882072,32,0,äobes,989,18,6.33713,0,0,36.36693,19.68482,6.33713,6.33713
7.040948559,56,0,äobes,1041,22,15.0029,0,0,45.27004,18.51845,15.0029,15.0029
4.019716067,19,0,äobes,1444,26,0.58168,0,0,42.05386,3.35524,0.58168,0.58168
2.862433344,23,0,äobes,1439,34,2.45126,0,0,41.17614,2.47317,2.45126,2.45126
5.459125324,43,0,äobes,1048,24,11.28349,0,0,41.53472,21.66671,16.00878,11.28349
3.307767298,37,0,äobes,991,25,7.36047,0,0,36.65544,26.40601,11.23662,7.36047
3.737093174,19,3,äobes,1445,27,3.85471,1,60,42.19303,3.85471,3.85471,3.85471
8.316372679,43,0,äobes,1049,16,10.80122,0,0,40.99118,21.47979,15.69073,10.80122
6.129585248,46,0,äobes,1050,22,11.34119,0,0,41.21415,20.92809,15.28654,11.34119
3.418582958,26,0,äobes,1446,30,1.95227,0,0,40.31112,4.40571,1.95227,1.95227
6.455489815,32,0,äobes,990,13,7.72248,0,0,34.15516,22.91669,9.81084,7.72248
2.216851568,26,0,äobes,1618,27,17.03525,0,0,53.82572,22.2596,17.09257,17.03525
8.250727304,67,0,äobes,1028,18,13.98559,0,0,40.05668,13.98559,13.98559,13.98559
2.882515133,22,0,äobes,1619,21,16.33077,0,0,53.24155,22.54088,16.33077,16.33077
5.709329707,32,0,äobes,1004,18,3.45155,0,0,32.60571,17.38081,9.67376,3.45155
6.066878095,56,0,äobes,1025,25,10.8727,0,0,40.9811,15.51296,10.8727,10.8727
7.06296819,57,0,äobes,1026,22,10.93561,0,0,40.53763,15.87305,10.93561,10.93561
2.557642372,25,0,äobes,69,16,2.66922,0,0,58.33086,20.48039,12.15982,2.66922
2.417745321,23,0,äobes,1463,28,12.49252,0,0,48.30762,17.83268,12.49252,12.49252
4.552940297,58,0,äobes,1144,15,6.42007,0,0,37.08612,6.42007,6.42007,6.42007
6.761787147,29,0,äobes,1454,18,4.57596,0,0,40.26772,8.57704,4.74863,4.57596
4.352477933,29,0,äobes,1453,26,4.61389,0,0,40.44041,9.3017,5.45365,4.61389
4.549378765,30,0,äobes,1452,27,3.8092,0,0,39.5782,9.20048,5.41536,3.8092
4.690689545,30,0,äobes,1451,26,3.36102,0,0,38.92071,8.8728,5.20904,3.36102
4.087971145,22,0,äobes,1530,20,7.37479,0,0,56.88345,29.79466,15.60112,7.37479
6.664104848,37,1,äobes,67,18,2.70185,1,30,57.24956,22.19641,11.32171,2.70185
2.38385431,19,1,äobes,1012,30,14.13943,1,50,32.1019,25.47019,15.37597,14.13943
7.001117656,34,0,äobes,1455,15,7.47632,0,0,42.53845,13.16354,9.38602,7.47632
4.113695928,23,0,äobes,1529,21,7.09035,0,0,56.51272,29.63283,15.12628,7.09035
2.218553481,18,0,äobes,1013,31,0.7063,0,0,31.81791,26.08118,15.31243,0.7063
5.086105444,29,0,äobes,1462,19,10.81925,0,0,46.91204,18.13588,10.81925,10.81925
5.15963144,40,0,äobes,1019,26,9.4897,0,0,36.52545,16.00681,9.4897,9.4897
5.003375786,32,0,äobes,1450,25,2.00363,0,0,37.59777,9.83869,6.34527,2.00363
5.039507046,40,0,äobes,1017,27,9.76712,0,0,36.14635,16.4287,9.76712,9.76712
6.629101382,58,0,äobes,1027,20,9.67546,0,0,37.67449,10.51252,9.67546,9.67546
8.235838929,54,0,äobes,1022,19,7.95606,0,0,39.49244,12.5278,7.95606,7.95606
4.803980647,32,0,äobes,1457,24,9.17901,0,0,44.4471,16.53227,9.17901,9.17901
2.304637762,26,0,äobes,1008,40,3.43275,0,0,29.97424,16.2688,13.31334,3.43275
5.59803047,40,0,äobes,1018,24,9.77963,0,0,35.72342,16.56786,9.77963,9.77963
9.691950621,33,0,äobes,1461,13,9.25606,0,0,44.96596,17.25341,9.25606,9.25606
3.502327621,17,0,äobes,1014,20,1.43087,0,0,30.72344,25.73259,14.19767,1.43087
5.502331122,35,0,äobes,1456,20,7.93271,0,0,42.31511,14.52225,8.83261,7.93271
2.970233055,27,1,äobes,1006,31,7.72326,1,20,29.15455,19.27654,13.08145,7.72326
3.316981941,26,0,äobes,1009,30,2.79329,0,0,29.5604,16.9481,13.43809,2.79329
1.678251674,23,0,äobes,1522,32,14.85384,0,0,51.71777,29.54897,15.13283,14.85384
9.440368765,53,0,äobes,1021,17,7.40118,0,0,39.02734,12.12867,7.40118,7.40118
4.949813886,19,0,äobes,1015,14,2.23658,0,0,30.09804,26.29242,13.83301,2.23658
4.690687152,25,0,äobes,1528,22,7.97109,0,0,54.44157,30.79019,13.37453,7.97109
7.846529796,54,0,äobes,1023,20,7.11467,0,0,39.02461,11.52889,7.11467,7.11467
10.49953919,58,0,äobes,1128,14,9.94969,0,0,34.8782,9.94969,9.94969,9.94969
5.269238705,21,0,äobes,1523,18,8.92598,0,0,53.92304,31.75098,13.31821,8.92598
2.658122864,26,0,äobes,74,38,5.13014,0,0,54.05432,17.32103,7.99377,5.13014
5.850675638,41,0,äobes,66,24,0.6364,0,0,55.68455,23.15471,10.25471,0.6364
14.89150699,57,0,äobes,1129,10,9.74852,0,0,34.82381,9.74852,9.74852,9.74852
2.685738468,22,0,äobes,1007,30,0.80678,0,0,28.42634,19.99225,13.77158,0.80678
5.032241529,34,0,äobes,1449,26,0.7922,0,0,36.61411,11.02308,7.58958,0.7922
5.684774556,51,0,äobes,1020,26,6.64177,0,0,38.43629,11.56481,6.64177,6.64177
10.53360612,58,0,äobes,1127,14,9.61612,0,0,34.3005,9.61612,9.61612,9.61612
3.498564921,22,0,äobes,1524,26,9.02634,0,0,53.38249,31.86329,12.77727,9.02634
5.947327595,42,1,äobes,65,25,2.70185,1,30,55.05719,22.83696,9.62917,2.70185
6.31367143,34,0,äobes,1460,21,7.97998,0,0,44.17798,18.16327,7.97998,7.97998
6.407759328,26,0,äobes,1525,17,8.28849,0,0,53.58944,31.12423,12.588,8.28849
4.48526691,33,0,äobes,1458,28,7.65135,0,0,43.34949,17.35276,7.65135,7.65135
3.352333717,34,1,äobes,1447,36,0.60085,1,30,35.61292,11.30659,8.07801,0.60085
4.396756767,30,0,äobes,75,26,5.24669,0,0,53.42772,17.53214,7.31982,5.24669
4.110780775,30,0,äobes,1527,26,7.32644,0,0,54.01644,30.16107,12.57002,7.32644
6.182779062,34,0,äobes,1459,22,7.73852,0,0,43.73334,17.81355,7.73852,7.73852
9.039202796,56,0,äobes,1126,16,9.19969,0,0,34.02596,9.19969,9.19969,9.19969
4.409551362,21,1,äobes,1438,21,9.04411,1,50,30.14869,13.54739,13.06961,9.04411
6.908332899,42,0,äobes,64,22,0.3827,0,0,54.86007,23.08116,9.56672,0.3827
4.34237447,36,1,äobes,1448,30,0.60085,1,30,35.84677,11.61208,8.26979,0.60085
9.699434957,29,0,äobes,1526,12,7.65486,0,0,53.70024,30.48422,12.37062,7.65486
14.20135732,52,0,äobes,1124,10,8.55153,0,0,33.96574,8.55153,8.55153,8.55153
5.20686783,23,0,äobes,1437,20,1.52861,0,0,30.46879,13.06709,12.18957,1.52861
5.995376534,42,0,äobes,63,24,0.79192,0,0,54.5619,23.25961,9.40955,0.79192
6.124055012,50,0,äobes,1122,22,7.85989,0,0,34.22265,7.85989,7.85989,7.85989
4.413965098,20,0,äobes,1436,23,1.17208,0,0,29.94682,13.60364,12.79121,1.17208
17.77268901,53,0,äobes,1125,8,8.25456,0,0,33.38988,8.25456,8.25456,8.25456
4.680814947,51,0,äobes,1121,27,7.61801,0,0,34.40206,7.61801,7.61801,7.61801
3.243113669,29,0,äobes,1016,24,4.34488,0,0,29.79564,21.78029,12.15576,4.34488
3.32571314,21,0,äobes,1435,29,1.15468,0,0,29.46316,14.1017,13.31955,1.15468
7.037802757,49,0,äobes,1123,19,7.54975,0,0,33.70903,7.54975,7.54975,7.54975
2.882441323,18,0,äobes,1010,24,3.3751,0,0,27.98198,16.37477,16.27744,3.3751
3.758143799,27,0,äobes,83,29,6.5519,0,0,51.55254,14.2525,6.5519,6.5519
5.727742597,34,0,äobes,1115,20,8.75728,0,0,32.7423,16.18015,8.75728,8.75728
4.361363699,23,0,äobes,1434,23,2.73714,0,0,30.25003,13.33452,12.08543,2.73714
3.677398716,27,0,äobes,81,30,6.83903,0,0,51.26619,13.34836,6.83903,6.83903
4.202416693,28,0,äobes,82,28,6.6372,0,0,51.24566,13.64476,6.6372,6.6372
3.986607093,21,0,äobes,1433,24,2.8255,0,0,29.86124,13.73121,12.45222,2.8255
3.679869421,31,0,äobes,1479,29,8.17994,0,0,45.59687,21.83044,8.17994,8.17994
7.111915731,34,0,äobes,1114,17,7.66845,0,0,32.74532,15.10843,7.66845,7.66845
4.412877689,32,0,äobes,1478,25,6.83724,0,0,44.04984,20.60323,6.83724,6.83724
11.11126898,32,0,äobes,1480,11,7.71542,0,0,45.15408,21.86013,7.71542,7.71542
12.28963657,68,0,äobes,1152,13,10.59672,0,0,30.76809,10.68175,10.68175,10.59672
5.973597378,41,0,äobes,1476,20,4.62228,0,0,39.45897,17.60092,4.62228,4.62228
8.020037875,35,0,äobes,1110,16,5.6774,0,0,32.30851,13.23617,5.6774,5.6774
14.66267517,50,0,äobes,1150,9,7.26754,0,0,29.92643,7.26754,7.26754,7.26754
9.271056901,34,0,äobes,1481,13,9.60147,0,0,44.68546,25.36809,9.60147,9.60147
4.721696745,37,0,äobes,1108,26,2.92055,0,0,34.35573,10.07524,2.92055,2.92055
5.116008194,35,0,äobes,1109,24,4.93306,0,0,32.46167,12.49953,4.93306,4.93306
6.039251279,43,0,äobes,1477,20,3.9222,0,0,38.05741,17.92419,3.9222,3.9222
6.564570058,50,0,äobes,1149,19,6.90594,0,0,29.63213,6.90594,6.90594,6.90594
7.919404954,63,0,äobes,1154,19,8.34611,0,0,28.67606,10.85416,10.85416,8.34611
5.751024999,35,0,äobes,1482,21,9.44645,0,0,44.20504,25.68811,9.44645,9.44645
13.55174657,52,0,äobes,1147,10,6.95155,0,0,29.35229,6.95155,6.95155,6.95155
2.715683963,22,0,äobes,1432,24,6.65075,0,0,29.07662,15.62809,13.43283,6.65075
4.970266608,36,0,äobes,1483,24,8.48236,0,0,43.84832,24.95928,8.48236,8.48236
4.898691818,41,0,äobes,1113,27,8.26524,0,0,29.61475,15.88595,8.26524,8.26524
10.92565506,52,0,äobes,1148,12,7.21183,0,0,29.14438,7.21183,7.21183,7.21183
4.847224112,40,0,äobes,1111,28,7.07654,0,0,30.28559,14.70313,7.07654,7.07654
5.378194986,45,0,äobes,1120,23,3.3728,0,0,33.20363,5.91181,3.3728,3.3728
4.992158735,44,0,äobes,1119,26,2.35677,0,0,33.71923,6.72946,2.35677,2.35677
4.731594653,40,0,äobes,62,28,4.54191,0,0,49.65487,21.00759,4.54191,4.54191
6.177685934,36,0,äobes,1484,20,8.89227,0,0,43.56319,25.70319,8.89227,8.89227
3.979544947,42,0,äobes,1112,34,7.5744,0,0,29.62134,15.17967,7.5744,7.5744
8.467807343,63,0,äobes,1155,18,7.51157,0,0,27.73462,10.20482,10.20482,7.51157
2.480132933,20,0,äobes,1430,37,0.97066,0,0,22.50664,22.50664,14.03074,0.97066
7.208892179,69,0,äobes,1157,22,6.95154,0,0,27.38635,11.31312,11.31312,6.95154
4.585950572,39,0,äobes,1116,29,0.6571,0,0,33.93082,7.74577,0.6571,0.6571
2.207910868,20,0,äobes,1429,41,0.84663,0,0,22.09002,22.09002,14.19917,0.84663
7.088598817,67,0,äobes,1156,22,6.75972,0,0,27.0862,10.62799,10.62799,6.75972
4.777853539,37,0,äobes,61,29,3.47864,0,0,48.49281,20.63393,3.47864,3.47864
6.416912964,49,0,äobes,1118,22,1.48206,0,0,32.79844,6.34092,1.48206,1.48206
2.165380972,18,1,äobes,1428,39,7.72326,1,25,21.54811,21.54811,13.35645,7.72326
4.978144435,41,1,äobes,1117,27,7.63117,1,75,33.48531,7.63117,7.63117,7.63117
3.055178872,37,0,äobes,1521,36,11.23915,0,0,42.95479,24.89772,11.23915,11.23915
3.107260204,31,0,äobes,1520,32,12.05534,0,0,43.22376,24.85217,12.05534,12.05534
4.343826498,38,0,äobes,60,32,3.11367,0,0,47.78498,20.71535,3.11367,3.11367
1.783328381,20,0,äobes,80,35,5.74847,0,0,45.5907,12.15617,5.74847,5.74847
4.265094122,32,0,äobes,78,29,1.13219,0,0,46.2883,17.04563,1.13219,1.13219
5.4146545,33,1,äobes,77,25,8.65848,1,70,46.17223,18.17576,8.65848,8.65848
6.07182496,42,0,äobes,1473,24,0.89215,0,0,38.32477,22.24837,0.89215,0.89215
5.304785668,43,1,äobes,1471,27,11.25281,1,60,37.52866,21.83204,14.50463,11.25281
10.86032143,41,0,äobes,1532,12,6.92266,0,0,49.30652,27.38829,6.92266,6.92266
3.832480945,33,0,äobes,79,33,0.77658,0,0,45.71554,17.63472,0.77658,0.77658
4.455486293,31,0,äobes,76,28,1.05142,0,0,46.00028,19.22683,1.05142,1.05142
5.504862198,43,0,äobes,1474,26,1.51616,0,0,38.60559,22.93276,1.51616,1.51616
23.41687189,42,0,äobes,1533,6,6.6239,0,0,49.116,27.60016,6.6239,6.6239
4.852078871,43,0,äobes,1531,26,6.24681,0,0,49.0258,27.38194,6.24681,6.24681
13.15432256,61,0,äobes,1178,12,4.55496,0,0,24.56306,10.77419,10.74586,4.55496
6.144615776,43,0,äobes,1472,24,0.76322,0,0,37.30855,22.56312,0.76322,0.76322
20.39393026,58,0,äobes,1177,8,4.60322,0,0,24.43655,10.60797,10.55226,4.60322
3.549159162,46,1,äobes,1146,29,7.63117,1,100,27.55151,23.76083,7.63117,7.63117
5.638051113,38,0,äobes,59,24,6.31724,0,0,46.88766,24.40416,6.31724,6.31724
5.529451043,39,0,äobes,1518,21,11.28739,0,0,41.14307,22.58202,11.28739,11.28739
4.457560259,38,0,äobes,1519,25,10.47598,0,0,41.17008,22.29541,10.47598,10.47598
8.719524102,36,0,äobes,58,16,6.57989,0,0,46.60594,24.70556,6.57989,6.57989
4.693476011,42,0,äobes,1475,29,1.94157,0,0,37.5741,23.7736,1.94157,1.94157
4.05560592,47,0,äobes,1145,26,0.76672,0,0,26.79404,0.76672,0.76672,0.76672
3.916479176,46,0,äobes,1576,31,3.19937,0,0,44.76433,23.48147,3.19937,3.19937
3.510717387,23,0,äobes,1395,32,4.51646,0,0,19.37043,18.94793,4.51646,4.51646
1.969173389,27,0,äobes,1431,36,9.28991,0,0,27.90859,20.74217,9.28991,9.28991
5.499206407,22,0,äobes,1394,21,5.05226,0,0,19.08873,19.08873,5.05226,5.05226
3.902038773,30,0,äobes,1470,25,5.61978,0,0,31.95673,21.91399,5.61978,5.61978
5.677511677,16,0,äobes,1427,11,3.76413,0,0,17.82192,17.82192,12.19488,3.76413
5.655864292,37,0,äobes,54,23,5.48145,0,0,45.1047,23.63377,5.48145,5.48145
5.918502079,34,0,äobes,57,22,7.28838,0,0,45.75225,25.46374,7.28838,7.28838
3.942473959,21,0,äobes,1393,28,4.85138,0,0,18.55334,18.55334,4.85138,4.85138
